NIY JPY_BoJInterestRateDecision,0;JPY_GrossDomesticProduct,0;JPY_BoJPressConference,0;JPY_LaborCashEarnings,0;JPY_CapacityUtilization,0
FBTP EUR_ItaGrossDomesticProduct,0;EUR_ItaProducerPriceIndex,0;EUR_EurEuropeanCommissionreleasesEconomicGrowthForecasts,0;EUR_EurEmploymentChange,0;EUR_EurGrossDomesticProduct,0;
CGB CAD_GrossDomesticProduct,0;USD_HousingPriceIndex,0;USD_ConsumerConfidence,0;USD_PersonalSpending,0;
FOAT EUR_FraNonfarmPayrolls,0;EUR_FraILOUnemployment,0;EUR_EurSentixInvestorConfidence,0;EUR_EurNonMonetaryPolicyECBMeeting,0;EUR_EurECBInterestRateDecision,0;
FGBX EUR_EurECBDepositRateDecision,0;EUR_EurEUFinancialStabilityReview,0;EUR_EurM3MoneySupply,0;
ES USD_FOMCEconomicProjections,0;
6C USD_RetailSales,0;
ZB USD_FOMCMinutes,0;USD_FedInterestRateDecision,0;USD_ISMManufacturingPMI,0;USD_NewHomeSales,0;USD_NonfarmPayrolls,0;USD_RetailSales,0;
6E USD_FOMCEconomicProjections,0;USD_BusinessInventories,0;USD_FedMonetaryPolicyStatement,0;USD_RetailSales,0;
6B USD_FedChairPowelltestifies,0;USD_ConsumerConfidence,0;USD_HousingPriceIndex,0;USD_RetailSales,0;GBP_BoEMonetaryPolicyReportHearings,0;GBP_InflationReportHearings,0;GBP_CurrentAccount,0;
