slsl_fixedincomefutures_whitendrift
-rw-r--r-- 1 levelup levelup 36296834 May 13 07:33 TM_SLSL_FGBL.0_FOAT.0/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32759839 May 13 07:32 TM_SLSL_FGBL.0_FOAT.0/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 27979393 May 13 07:13 TM_SLSL_FGBL.0_FOAT.0/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 76222353 May 13 10:24 TM_SLSL_FGBL.0_FOAT.0/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 74852562 May 13 10:22 TM_SLSL_FGBL.0_FOAT.0/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 73203636 May 13 10:18 TM_SLSL_FGBL.0_FOAT.0/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70085907 May 13 10:13 TM_SLSL_FGBL.0_FOAT.0/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65611531 May 13 10:07 TM_SLSL_FGBL.0_FOAT.0/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58671324 May 13 09:51 TM_SLSL_FGBL.0_FOAT.0/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 74574692 May 13 10:20 TM_SLSL_FGBL.0_FOAT.0/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43002489 May 13 07:29 TM_SLSL_FGBL.0_FOAT.0/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 73785674 May 13 10:15 TM_SLSL_FGBL.0_FOAT.0/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71408504 May 13 10:15 TM_SLSL_FGBL.0_FOAT.0/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68080585 May 13 10:06 TM_SLSL_FGBL.0_FOAT.0/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62922191 May 13 10:00 TM_SLSL_FGBL.0_FOAT.0/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56931100 May 13 09:47 TM_SLSL_FGBL.0_FOAT.0/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 72130673 May 13 10:10 TM_SLSL_FGBL.0_FOAT.0/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70807520 May 13 10:08 TM_SLSL_FGBL.0_FOAT.0/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68591445 May 13 10:01 TM_SLSL_FGBL.0_FOAT.0/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64955703 May 13 09:54 TM_SLSL_FGBL.0_FOAT.0/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60178955 May 13 09:47 TM_SLSL_FGBL.0_FOAT.0/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42442177 May 13 07:29 TM_SLSL_FGBL.0_FOAT.0/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53601765 May 13 09:35 TM_SLSL_FGBL.0_FOAT.0/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70536180 May 13 10:00 TM_SLSL_FGBL.0_FOAT.0/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68545383 May 13 10:00 TM_SLSL_FGBL.0_FOAT.0/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66455239 May 13 09:56 TM_SLSL_FGBL.0_FOAT.0/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62280224 May 13 09:51 TM_SLSL_FGBL.0_FOAT.0/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57295056 May 13 09:43 TM_SLSL_FGBL.0_FOAT.0/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50793485 May 13 09:31 TM_SLSL_FGBL.0_FOAT.0/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67035328 May 13 09:24 TM_SLSL_FGBL.0_FOAT.0/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64964387 May 13 09:23 TM_SLSL_FGBL.0_FOAT.0/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62428770 May 13 09:14 TM_SLSL_FGBL.0_FOAT.0/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40788938 May 13 07:35 TM_SLSL_FGBL.0_FOAT.0/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58049777 May 13 09:11 TM_SLSL_FGBL.0_FOAT.0/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53141437 May 13 09:03 TM_SLSL_FGBL.0_FOAT.0/basesignals/B41/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46506268 May 13 08:51 TM_SLSL_FGBL.0_FOAT.0/basesignals/B42/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65236779 May 13 09:14 TM_SLSL_FGBL.0_FOAT.0/basesignals/B43/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63117519 May 13 09:13 TM_SLSL_FGBL.0_FOAT.0/basesignals/B44/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59518216 May 13 09:12 TM_SLSL_FGBL.0_FOAT.0/basesignals/B45/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55294096 May 13 09:04 TM_SLSL_FGBL.0_FOAT.0/basesignals/B46/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50582589 May 13 09:03 TM_SLSL_FGBL.0_FOAT.0/basesignals/B47/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43935339 May 13 08:58 TM_SLSL_FGBL.0_FOAT.0/basesignals/B48/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60926149 May 13 09:08 TM_SLSL_FGBL.0_FOAT.0/basesignals/B49/IntradayResults.h5
